         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
000102e2 T tws_clk_sync
0001059c T em_rd
000105aa T em_wr
000105bc T em_set
000105ce T em_rd32p
000105dc T em_wr32p
000105ea T em_rd16p
000105f8 T em_wr16p
00010606 T em_rd8p
00010610 T em_wr8p
0001061c T set_bt_bdaddr
00010636 T co_read32
0001063a T co_read16
0001063e T co_write32
00010642 T co_write16
00010646 T co_write8
0001064a T co_read16p
00010654 T co_read24p
00010664 T co_write24p
00010672 T co_read32p
00010688 T co_write32p
0001069c T co_write16p
000106a4 T co_bdaddr_compare
000106be T co_slot_to_duration
000106ca T co_nb_good_channels
000106f4 R co_null_bdaddr
000106fc R co_sca2ppm
0001070c R one_bits
0001081e T Power_GotoDeepSleep
0001090c t ISR_TABLE	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:62
00010988 t OS_Trap_TLB_Fill	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:104
0001099c t OS_Trap_PTE_Not_Present	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:108
000109b0 t OS_Trap_TLB_Misc	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:112
000109c4 t OS_Trap_TLB_VLPT_Miss	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:117
000109d8 t OS_Trap_Machine_Error	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:121
000109ec t OS_Trap_Debug_Related	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:125
00010a00 t OS_Trap_General_Exception	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:129
00010a14 t OS_Trap_Syscall	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:133
00010a28 t OS_Trap_Int_Comm	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:136
00010b12 t OS_Trap_Interrupt_HW0	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:146
00010b1c t OS_Trap_Interrupt_HW1	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:162
00010b26 t OS_Trap_Interrupt_HW2	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:167
00010b30 t OS_Trap_Interrupt_HW3	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:172
00010b3a t OS_Trap_Interrupt_HW4	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:177
00010b44 t OS_Trap_Interrupt_HW5	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:188
00010b6a t OS_Trap_Interrupt_HW6	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:193
00010b74 t OS_Trap_Interrupt_HW7	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:198
00010b7e t OS_Trap_Interrupt_HW8	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:203
00010b88 t OS_Trap_Interrupt_HW9	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:208
00010b92 t OS_Trap_Interrupt_HW10	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:213
00010b9c t OS_Trap_Interrupt_HW11	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:218
00010ba6 t OS_Trap_Interrupt_HW12	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:223
00010bb0 t OS_Trap_Interrupt_HW13	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:228
00010bba t OS_Trap_Interrupt_HW14	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:233
00010bc4 t OS_Trap_Interrupt_HW15	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:238
00010bce t OS_Trap_Interrupt_HW16	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:243
00010bd8 t OS_Trap_Interrupt_HW17	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:248
00010be2 t OS_Trap_Interrupt_HW18	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:262
00010bec t OS_Trap_Interrupt_HW19	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:276
00010bf6 t OS_Trap_Interrupt_HW20	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:281
00010c00 t OS_Trap_Interrupt_HW21	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:286
00010c0a t OS_Trap_Interrupt_HW22	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:291
00010c14 t OS_Trap_Interrupt_HW23	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:296
00010c1e t OS_Trap_Interrupt_HW24	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:301
00010c28 t OS_Trap_Interrupt_HW25	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:306
00010c32 t OS_Trap_Interrupt_HW26	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:311
00010c3c t OS_Trap_Interrupt_HW27	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:316
00010c46 t OS_Trap_Interrupt_HW28	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:321
00010c50 t OS_Trap_Interrupt_HW29	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:326
00010c5a t OS_Trap_Interrupt_HW30	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:331
00010c64 t OS_Trap_Interrupt_HW31	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:336
00010c70 t ___start	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/crt0.S:356
0001153a W UART1_Interrupt
000115c0 t ld_acl_clk_isr
00011678 T GetRatioEnum
0001179a T SRCValidLenGet
000117da T ClkAdjust	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:145
000118c4 T AudioCoreIOLenProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:878
000121e0 T AudioCoreSinkAdapterDataLenGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1349
0001226c T AudioCoreSinkDataLenGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1397
000122e0 T AudioCoreSourceGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1429
00012724 T AudioCoreSinkSet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1606
00012abc T AudioCoreSourceSync	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1719
00012bca T AudioCoreSinkSync	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1795
00012c76 T AudioCoreSourceIsInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1949
00012c98 T AudioCoreSourceInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:211
00013204 T AudioCoreSourceDeinit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:473
000132a8 T AudioCoreSourceChange	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1836
00013314 T AudioCoreSinkIsInit
00013338 T AudioCoreSinkInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:509
00013958 T AudioCoreSinkChange	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1862
000139d4 T AudioCoreSinkDepthChange	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1918
00013a28 T AudioCoreSourceAdjust	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1967
00013a68 T AudioCoreSinkAdjust	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:1997
00013aa8 T AudioCoreFrameSizeSet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2028
00013ad4 T AudioCoreFrameSizeGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2052
00013ae2 T AudioCoreMixSampleRateSet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2057
00013b8a T AudioCoreMixSampleRateGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2081
00013b98 T AudioCoreSourceMixNetGet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2086
00013bb2 T AudioCoreSinkReadyForClose
00013bfe T AudioCoreSinkReadyFifoClear
00013c54 T AudioCoreSinkMuted	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2198
00013c6c T AudioCoreSinkMutedForClear	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2212
00013c84 T AudioFadein	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2226
00013cf4 T AudioFadeout	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2251
00013d64 T AudioSinkSetForPause	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_adapt.c:2282
00013f0a T AudioCoreSourceEnable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:78
00013f24 T AudioCoreSourceDisable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:86
00013f3e T AudioCoreSourceIsEnable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:96
00013f50 T AudioCoreSourceMute	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:101
00013f7c T AudioCoreSourceUnmute	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:113
00013fba T AudioCoreSourceVolSet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:127
00013fd0 T AudioCoreSinkEnable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:144
00013fe4 T AudioCoreSinkDisable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:149
00014006 T AudioCoreSinkVolSet	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:187
0001401c T AudioCoreProcessConfig	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:205
00014022 T AudioCoreInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:223
0001403e T AudioCoreDeinit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:229
00014046 T AudioCoreAppSourceVolApply	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:449
00014216 T AudioCoreSinkVolApply	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:550
000143e4 T AudioProcessMain	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:296
00014480 T AudioCoreRun	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:248
00014508 t AudioCoreServiceEntrance	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:81
000145fe T GetAudioCoreServiceMsgHandle	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:185
00014604 T GetAudioCoreServiceState	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:190
0001460a T AudioCoreServiceCreate	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:205
00014678 T AudioCoreServiceStart	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:260
00014694 T AudioCoreServicePause	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:271
000146aa T AudioCoreServiceResume	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:280
000146c8 T AudioEffectDRCInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_effect_api.c:74
